drop_id,ref_id,weight,ref_type
1014,1014010,91,101
1014,1014009,77,101
1014,1014006,108,101
1014,1084004,99,101
1014,1074007,66,101
1014,1034008,132,101
1015,1075002,1277,101
1015,1085010,938,101
1015,1035003,522,101
1015,1015008,620,101
1015,1015009,328,101
1015,1015003,335,101
1015,1015010,377,101
1015,1015001,405,101
1015,1035007,258,101
1015,1045007,262,101
1015,1035006,175,101
1015,1015006,145,101
1015,1015007,405,101
1015,1015002,107,101
1015,1015004,293,101
1015,1015005,197,101
1015,1065006,198,101
1015,1085008,84,101
1015,1065010,115,101
1015,1065011,93,101
1015,1085009,89,101
1016,1016005,11431,101
1016,1066001,5855,101
1016,1016002,6009,101
1016,1016001,5155,101
1016,1016004,283,101
1016,1046002,3200,101
1016,1016003,3939,101
1016,1016006,1842,101
1016,1066006,1142,101
1016,1006001,5,100
1021,1021001,1693,102
1021,1021010,1556,102
1021,1021009,1351,102
1021,1021002,689,102
1021,1021003,575,102
1021,1021008,290,102
1021,1021005,972,102
1021,1021004,592,102
1021,1021006,495,102
1021,1011007,213,102
1021,1021007,517,102
1022,1022009,725,102
1022,1022006,353,102
1022,1022002,334,102
1022,1022008,490,102
1022,1022004,497,102
1022,1092001,219,102
1022,1092005,203,102
1022,1022003,145,102
1022,1022010,309,102
1022,1022001,125,102
1022,1022007,197,102
1022,1082010,59,102
1022,1022005,67,102
1023,1023002,2403,102
1023,1023009,1577,102
1023,1023001,690,102
1023,1023008,479,102
1023,1023007,821,102
1023,1023006,432,102
1023,1023003,651,102
1023,1023005,585,102
1023,1023010,255,102
1023,1023004,412,102
1024,1094007,485,102
1024,1024008,175,102
1024,1074001,171,102
1024,1024010,265,102
1024,1024009,363,102
1024,1024003,348,102
1024,1024004,144,102
1024,1014007,83,102
1024,1014001,111,102
1024,1024001,205,102
1024,1024007,46,102
1024,1024005,174,102
1024,1024006,81,102
1024,1024002,74,102
1025,1025005,1282,102
1025,1025002,471,102
1025,1025001,415,102
1025,1025007,131,102
1025,1025006,323,102
1025,1025004,161,102
1025,1025003,117,102
1026,1026005,36666,102
1026,1026006,15329,102
1026,1026003,4059,102
1026,1096003,5683,102
1026,1026008,966,102
1026,1026004,9213,102
1026,1026002,7881,102
1026,1026007,4150,102
1026,1026001,882,102
1026,1006001,5,100
1031,1031010,890,103
1031,1031001,853,103
1031,1071005,499,103
1031,1031002,1405,103
1031,1031004,689,103
1031,1031003,1216,103
1031,1031007,509,103
1031,1031008,394,103
1031,1031006,410,103
1031,1031005,274,103
1031,1031009,323,103
1032,1032010,351,103
1032,1032002,337,103
1032,1032009,649,103
1032,1032003,328,103
1032,1032004,285,103
1032,1032006,391,103
1032,1032005,141,103
1032,1032001,133,103
1032,1032007,109,103
1032,1032008,77,103
1033,1033010,1390,103
1033,1033004,2185,103
1033,1033005,2084,103
1033,1033007,2186,103
1033,1063001,964,103
1033,1033006,577,103
1033,1053010,541,103
1033,1033008,580,103
1033,1033009,596,103
1033,1013006,263,103
1033,1033001,467,103
1033,1033002,935,103
1033,1033003,246,103
1033,1083010,173,103
1034,1034004,398,103
1034,1014008,391,103
1034,1034005,380,103
1034,1054005,231,103
1034,1054011,79,103
1034,1034003,221,103
1034,1034007,226,103
1034,1034002,223,103
1034,1034009,117,103
1034,1034001,199,103
1034,1034006,201,103
1034,1034010,76,103
1034,1014009,73,103
1034,1034008,134,103
1035,1035005,2258,103
1035,1035003,519,103
1035,1055002,448,103
1035,1035004,649,103
1035,1015009,323,103
1035,1035010,788,103
1035,1035007,248,103
1035,1035008,708,103
1035,1035001,241,103
1035,1035002,519,103
1035,1035006,175,103
1035,1065004,164,103
1035,1085008,82,103
1035,1035009,531,103
1036,1056007,14536,103
1036,1036001,23214,103
1036,1036004,4433,103
1036,1086002,667,103
1036,1036002,12106,103
1036,1036005,10637,103
1036,1036003,3831,103
1036,1046002,3466,103
1036,1086003,2869,103
1036,1086008,3367,103
1036,1006001,5,100
1041,1041001,1667,104
1041,1041006,1520,104
1041,1051002,462,104
1041,1041008,520,104
1041,1041009,444,104
1041,1041004,297,104
1041,1041010,246,104
1041,1041002,231,104
1041,1041003,318,104
1041,1041007,211,104
1041,1041005,345,104
1042,1042010,339,104
1042,1042002,642,104
1042,1042003,544,104
1042,1082006,215,104
1042,1042001,453,104
1042,1062005,71,104
1042,1042008,138,104
1042,1042005,113,104
1042,1042006,111,104
1042,1042007,193,104
1042,1042004,75,104
1042,1042009,74,104
1043,1043006,2094,104
1043,1043010,702,104
1043,1083008,649,104
1043,1043007,953,104
1043,1043008,824,104
1043,1043001,371,104
1043,1043009,522,104
1043,1043002,457,104
1043,1083007,307,104
1043,1043004,598,104
1043,1043005,305,104
1043,1043003,528,104
1043,1043011,413,104
1044,1044006,719,104
1044,1044008,88,104
1044,1044007,299,104
1044,1044004,138,104
1044,1044010,108,104
1044,1044009,101,104
1044,1044002,223,104
1044,1044005,167,104
1044,1044001,152,104
1044,1044003,116,104
1044,1044011,65,104
1045,1045009,1551,104
1045,1065009,332,104
1045,1045005,326,104
1045,1045003,294,104
1045,1045008,480,104
1045,1045007,260,104
1045,1045004,121,104
1045,1045002,256,104
1045,1045006,353,104
1045,1045010,109,104
1045,1045001,308,104
1046,1046009,19624,104
1046,1046006,3838,104
1046,1106012,2246,104
1046,1046002,3305,104
1046,1046007,7031,104
1046,1046001,4424,104
1046,1046004,6811,104
1046,1046008,1903,104
1046,1046005,2315,104
1046,1006001,5,100
1051,1051001,801,105
1051,1051010,784,105
1051,1051002,467,105
1051,1051008,532,105
1051,1051004,496,105
1051,1051009,384,105
1051,1061006,707,105
1051,1051005,282,105
1051,1051006,239,105
1051,1051003,190,105
1051,1051007,218,105
1052,1062006,386,105
1052,1062004,211,105
1053,1063005,551,105
1053,1053002,1531,105
1053,1053007,1336,105
1053,1053003,1368,105
1053,1053010,581,105
1053,1053006,103,105
1053,1053008,193,105
1053,1053004,190,105
1053,1053009,181,105
1053,1053005,172,105
1053,1053001,178,105
1053,1063011,74,105
1054,1024008,184,105
1054,1054005,229,105
1054,1064002,203,105
1054,1054006,201,105
1054,1054004,189,105
1054,1054011,74,105
1054,1054003,315,105
1054,1054002,238,105
1054,1054001,226,105
1054,1064010,100,105
1054,1064005,62,105
1054,1054010,118,105
1054,1054007,106,105
1054,1054008,92,105
1054,1054009,84,105
1055,1055001,1552,105
1055,1055002,451,105
1055,1035004,661,105
1055,1065005,411,105
1055,1055009,925,105
1055,1055008,593,105
1055,1055007,534,105
1055,1055004,202,105
1055,1065001,169,105
1055,1065007,368,105
1055,1055006,608,105
1055,1065003,220,105
1055,1055003,99,105
1056,1056001,36683,105
1056,1056009,35554,105
1056,1055005,15141,105
1056,1056007,13918,105
1056,1056003,26363,105
1056,1056004,23069,105
1056,1056008,21633,105
1056,1056011,6513,105
1056,1056014,4543,105
1056,1056015,641,105
1056,1056013,152,105
1056,1056002,16380,105
1056,1056012,411,105
1056,1066002,7232,105
1056,1066005,6125,105
1056,1056006,5321,105
1056,1056005,6649,105
1056,1056010,3866,105
1056,1006001,5,100
1061,1061005,776,106
1061,1061007,672,106
1061,1031007,550,106
1061,1061001,912,106
1061,1061008,1258,106
1061,1061002,494,106
1061,1061003,316,106
1061,1061006,738,106
1061,1061010,169,106
1061,1061004,269,106
1061,1061009,246,106
1062,1062006,393,106
1062,1062007,370,106
1062,1062010,646,106
1062,1062001,135,106
1062,1062003,131,106
1062,1062005,73,106
1062,1102001,230,106
1062,1062008,394,106
1062,1062004,218,106
1062,1062009,71,106
1062,1062002,77,106
1063,1033010,1350,106
1063,1063001,913,106
1063,1013007,583,106
1063,1063005,539,106
1063,1053006,96,106
1063,1063002,504,106
1063,1063008,813,106
1063,1063003,319,106
1063,1063010,447,106
1063,1063004,550,106
1063,1063006,241,106
1063,1053004,186,106
1063,1053005,169,106
1063,1063009,164,106
1063,1063007,174,106
1063,1063011,74,106
1064,1034004,418,106
1064,1024008,184,106
1064,1064008,279,106
1064,1064002,196,106
1064,1054006,187,106
1064,1034003,234,106
1064,1034007,233,106
1064,1014005,144,106
1064,1104008,156,106
1064,1104002,151,106
1064,1104009,119,106
1064,1064004,308,106
1064,1104006,118,106
1064,1034009,116,106
1064,1064003,100,106
1064,1064001,106,106
1064,1064009,203,106
1064,1104007,94,106
1064,1064010,96,106
1064,1104010,71,106
1064,1064005,62,106
1064,1064007,170,106
1064,1064006,159,106
1064,1104003,135,106
1065,1035003,553,106
1065,1055002,454,106
1065,1015008,650,106
1065,1065005,415,106
1065,1015009,313,106
1065,1105003,186,106
1065,1055004,210,106
1065,1065001,175,106
1065,1065009,341,106
1065,1035007,260,106
1065,1105002,258,106
1065,1065007,359,106
1065,1035001,228,106
1065,1065008,357,106
1065,1105005,347,106
1065,1105001,286,106
1065,1035006,174,106
1065,1065003,236,106
1065,1105004,192,106
1065,1015006,138,106
1065,1105010,109,106
1065,1065012,223,106
1065,1015005,192,106
1065,1065006,204,106
1065,1105008,171,106
1065,1105006,179,106
1065,1065004,161,106
1065,1065002,261,106
1065,1055003,102,106
1065,1065010,115,106
1065,1065011,88,106
1065,1105011,125,106
1066,1055005,14794,106
1066,1016005,12250,106
1066,1066001,5771,106
1066,1026003,4128,106
1066,1056012,402,106
1066,1066003,3852,106
1066,1066002,6769,106
1066,1026004,8698,106
1066,1106008,6796,106
1066,1066005,6536,106
1066,1106003,6470,106
1066,1066010,11614,106
1066,1106007,5477,106
1066,1066008,11650,106
1066,1056006,5772,106
1066,1016001,5423,106
1066,1106012,2338,106
1066,1066011,1672,106
1066,1106009,665,106
1066,1106010,617,106
1066,1106002,8232,106
1066,1066004,7207,106
1066,1046007,6644,106
1066,1106011,783,106
1066,1106005,6089,106
1066,1106004,5266,106
1066,1106006,3669,106
1066,1066007,6273,106
1066,1066009,7421,106
1066,1046005,2382,106
1066,1016006,1865,106
1066,1066006,1218,106
1066,1106001,4133,106
1066,1106013,3333,106
1066,1006001,5,100
1071,1071002,860,107
1071,1071003,1658,107
1071,1071005,531,107
1071,1071004,724,107
1071,1011001,641,107
1071,1071009,644,107
1071,1071007,1222,107
1071,1071006,1108,107
1071,1011005,524,107
1071,1101009,319,107
1071,1071001,790,107
1071,1031008,399,107
1071,1071010,296,107
1071,1071008,527,107
1071,1031009,342,107
1072,1022002,334,107
1072,1072001,488,107
1072,1072008,248,107
1072,1012001,223,107
1072,1072006,214,107
1072,1012009,163,107
1072,1012003,138,107
1072,1072007,114,107
1072,1082003,100,107
1072,1022003,144,107
1072,1012010,93,107
1072,1012008,86,107
1072,1072004,405,107
1072,1072003,328,107
1072,1082005,127,107
1072,1072009,218,107
1072,1072010,167,107
1072,1072002,75,107
1072,1072005,72,107
1072,1082011,13,107
1073,1073010,2503,107
1073,1073002,2092,107
1073,1073003,2015,107
1073,1013007,586,107
1073,1073009,831,107
1073,1083004,749,107
1073,1023001,700,107
1073,1013002,711,107
1073,1073007,1259,107
1073,1013004,588,107
1073,1023008,479,107
1073,1013008,206,107
1073,1013003,479,107
1073,1073004,950,107
1073,1073005,765,107
1073,1083001,106,107
1073,1023006,428,107
1073,1073008,796,107
1073,1083002,272,107
1073,1073001,503,107
1073,1083003,154,107
1073,1073006,127,107
1074,1074003,427,107
1074,1084008,251,107
1074,1084010,327,107
1074,1074004,666,107
1074,1084009,251,107
1074,1074001,174,107
1074,1014002,288,107
1074,1014005,139,107
1074,1014004,158,107
1074,1044007,322,107
1074,1024004,153,107
1074,1044004,140,107
1074,1014007,86,107
1074,1014003,123,107
1074,1074006,238,107
1074,1074005,203,107
1074,1074008,193,107
1074,1074009,160,107
1074,1084001,80,107
1074,1074002,161,107
1074,1024007,45,107
1074,1014010,97,107
1074,1024006,77,107
1074,1024002,76,107
1074,1014006,111,107
1074,1074007,69,107
1074,1074010,106,107
1075,1075002,1310,107
1075,1075006,1499,107
1075,1075010,1347,107
1075,1015003,344,107
1075,1075008,978,107
1075,1045005,329,107
1075,1045003,276,107
1075,1075003,506,107
1075,1075007,488,107
1075,1025007,134,107
1075,1015002,106,107
1075,1075004,392,107
1075,1075001,384,107
1075,1025004,158,107
1075,1075009,293,107
1075,1075005,258,107
1075,1045004,116,107
1075,1025003,113,107
1075,1075011,202,107
1075,1045010,109,107
1076,1046003,18808,107
1076,1076006,37418,107
1076,1086006,14601,107
1076,1076003,16274,107
1076,1016002,5929,107
1076,1076002,11142,107
1076,1076004,4292,107
1076,1016003,3973,107
1076,1076001,7665,107
1076,1046001,4545,107
1076,1026001,883,107
1076,1076005,5387,107
1076,1006001,5,100
1081,1051001,847,108
1081,1081002,1221,108
1081,1081007,1161,108
1081,1051008,523,108
1081,1081003,1053,108
1081,1051004,505,108
1081,1081009,478,108
1081,1081010,695,108
1081,1081001,1727,108
1081,1081005,302,108
1081,1081006,264,108
1081,1081004,327,108
1081,1051005,299,108
1081,1051006,253,108
1081,1051003,199,108
1081,1081008,319,108
1082,1082006,204,108
1082,1082003,97,108
1082,1082002,246,108
1082,1082005,120,108
1082,1082010,59,108
1082,1082009,84,108
1082,1082007,66,108
1082,1082008,104,108
1082,1082001,41,108
1082,1082004,137,108
1082,1082011,12,108
1083,1083004,690,108
1083,1083008,675,108
1083,1083001,110,108
1083,1083002,293,108
1083,1083003,161,108
1083,1083009,477,108
1083,1053008,204,108
1083,1053009,172,108
1083,1083010,168,108
1083,1083007,308,108
1083,1083006,227,108
1083,1083005,412,108
1083,1083011,68,108
1084,1084008,253,108
1084,1084010,334,108
1084,1084009,249,108
1084,1084011,263,108
1084,1084007,181,108
1084,1084001,80,108
1084,1084004,97,108
1084,1084006,159,108
1084,1084003,124,108
1084,1084005,106,108
1084,1084002,94,108
1085,1085010,873,108
1085,1085001,647,108
1085,1085002,577,108
1085,1085011,431,108
1085,1085003,524,108
1085,1085005,402,108
1085,1085008,89,108
1085,1085006,203,108
1085,1085007,100,108
1085,1085009,93,108
1086,1086006,15165,108
1086,1086002,645,108
1086,1086005,5559,108
1086,1086004,1153,108
1086,1086003,2915,108
1086,1086001,4535,108
1086,1086008,3429,108
1086,1086007,4582,108
1086,1006001,5,100
1091,1091005,1815,109
1091,1091008,1377,109
1091,1091007,1346,109
1091,1091010,1113,109
1091,1091009,991,109
1091,1011002,502,109
1091,1091001,985,109
1091,1091002,568,109
1091,1091006,654,109
1091,1091003,396,109
1091,1011008,172,109
1091,1091004,454,109
1092,1092010,797,109
1092,1092004,534,109
1092,1092008,460,109
1092,1092001,214,109
1092,1092002,436,109
1092,1092005,205,109
1092,1092006,430,109
1092,1062001,138,109
1092,1092003,554,109
1092,1092009,459,109
1092,1092007,327,109
1093,1093003,2065,109
1093,1093010,2037,109
1093,1093006,1821,109
1093,1093002,1460,109
1093,1093008,2422,109
1093,1093007,1044,109
1093,1093005,800,109
1093,1013001,271,109
1093,1093001,584,109
1093,1093004,398,109
1093,1063007,168,109
1093,1093009,458,109
1094,1094003,953,109
1094,1094007,468,109
1094,1094009,534,109
1094,1024010,271,109
1094,1094004,396,109
1094,1094002,412,109
1094,1094005,379,109
1094,1094006,310,109
1094,1094010,291,109
1094,1094001,176,109
1094,1094008,120,109
1095,1095004,1519,109
1095,1095002,1496,109
1095,1065005,412,109
1095,1095009,688,109
1095,1095005,578,109
1095,1095006,405,109
1095,1095001,1061,109
1095,1095008,1056,109
1095,1015001,409,109
1095,1095010,498,109
1095,1095007,450,109
1095,1095003,353,109
1095,1015002,106,109
1096,1096004,28685,109
1096,1066001,6210,109
1096,1096002,5105,109
1096,1096001,20715,109
1096,1096003,5687,109
1096,1096006,8353,109
1096,1026008,923,109
1096,1096005,15281,109
1096,1096009,10732,109
1096,1066011,1732,109
1096,1096008,6726,109
1096,1096007,1324,109
1096,1006001,5,100
1101,1101006,836,110
1101,1101010,1648,110
1101,1101007,711,110
1101,1101005,467,110
1101,1101009,332,110
1101,1101008,395,110
1101,1101003,329,110
1101,1101002,284,110
1101,1101004,458,110
1101,1101001,540,110
1101,1061010,169,110
1102,1102007,376,110
1102,1102008,269,110
1102,1102006,265,110
1102,1102005,259,110
1102,1062003,131,110
1102,1102002,192,110
1102,1102001,217,110
1102,1102009,259,110
1102,1032001,134,110
1102,1062009,69,110
1102,1102003,162,110
1102,1102010,184,110
1102,1102004,95,110
1103,1063002,526,110
1103,1103003,1150,110
1103,1063003,319,110
1103,1103008,746,110
1103,1013010,345,110
1103,1103006,616,110
1103,1103010,559,110
1103,1103009,476,110
1103,1103004,786,110
1103,1103001,729,110
1103,1103002,483,110
1103,1103007,444,110
1103,1103005,113,110
1104,1064008,286,110
1104,1104008,154,110
1104,1104002,149,110
1104,1104009,112,110
1104,1104006,126,110
1104,1104001,220,110
1104,1104007,95,110
1104,1104005,169,110
1104,1104004,169,110
1104,1104010,72,110
1104,1104003,133,110
1105,1105009,794,110
1105,1105007,804,110
1105,1105003,174,110
1105,1105002,260,110
1105,1035001,225,110
1105,1065008,351,110
1105,1105005,335,110
1105,1105001,291,110
1105,1105004,187,110
1105,1105010,116,110
1105,1105008,169,110
1105,1105006,174,110
1105,1065011,87,110
1105,1105011,129,110
1106,1026003,4280,110
1106,1066003,3979,110
1106,1106008,6637,110
1106,1106003,5983,110
1106,1106007,5699,110
1106,1036003,3887,110
1106,1106012,2339,110
1106,1106009,653,110
1106,1106010,663,110
1106,1106002,8435,110
1106,1106011,837,110
1106,1106005,6001,110
1106,1106004,5380,110
1106,1106006,3639,110
1106,1016006,1855,110
1106,1106001,4360,110
1106,1006001,5,100
1201,1061001,934,106
1201,1091005,1869,109
1201,1081001,1785,108
1201,1101006,877,110
1201,1031010,869,103
1201,1101010,1709,110
1201,1071002,833,107
1201,1021001,1626,102
1201,1031001,813,103
1201,1041001,1626,104
1201,1051001,813,105
1201,1051010,800,105
1201,1071003,1587,107
1201,1071005,524,107
1201,1021010,1492,102
1201,1061005,740,106
1201,1071004,729,107
1201,1101007,729,110
1201,1041006,1449,104
1201,1091008,1438,109
1201,1061006,704,106
1201,1021009,1398,102
1201,1021002,684,102
1201,1031002,1369,103
1201,1031004,684,103
1201,1051002,456,105
1201,1061007,671,106
1201,1091007,1333,109
1201,1061008,1282,106
1201,1011001,625,101
1201,1071009,621,107
1201,1071007,1190,107
1201,1081002,1190,108
1201,1021003,591,102
1201,1031003,1183,103
1201,1081007,1176,108
1201,1071006,1123,107
1201,1011003,1117,101
1201,1041008,543,104
1201,1051008,543,105
1201,1081003,1081,108
1201,1091010,1075,109
1201,1031007,529,103
1201,1051004,520,105
1201,1091009,1041,109
1201,1011002,505,101
1201,1011005,500,101
1201,1081009,500,108
1201,1091001,1000,109
1201,1061002,487,106
1201,1021005,966,102
1201,1011006,956,101
1201,1101004,458,110
1201,1041009,452,104
1201,1101005,452,110
1201,1071001,809,107
1201,1031006,403,103
1201,1031008,403,103
1201,1101008,389,110
1201,1051009,377,105
1201,1041005,362,104
1201,1081010,722,108
1201,1031009,334,103
1201,1041003,328,104
1201,1011009,655,101
1201,1101009,324,110
1201,1061003,317,106
1201,1081004,317,108
1201,1101003,315,110
1201,1091006,625,109
1201,1021008,302,102
1201,1071010,295,107
1201,1081005,294,108
1201,1101002,293,110
1201,1091002,581,109
1201,1051005,289,105
1201,1021004,578,102
1201,1041004,289,104
1201,1071008,555,107
1201,1101001,555,110
1201,1031005,271,103
1201,1061010,176,106
1201,1061004,260,106
1201,1021007,518,102
1201,1041010,257,104
1201,1061009,243,106
1201,1021006,483,102
1201,1051006,241,105
1201,1091004,457,109
1201,1041002,228,104
1201,1011007,212,101
1201,1041007,207,104
1201,1091003,411,109
1201,1051003,197,105
1201,1011008,166,101
1201,1011004,332,101
1201,1081008,328,108
1201,1081006,265,108
1201,1011010,225,101
1201,1051007,221,105
1202,1062006,396,106
1202,1092010,763,109
1202,1062007,371,106
1202,1022009,722,102
1202,1032010,347,103
1202,1022006,341,102
1202,1032002,338,103
1202,1032009,677,103
1202,1042010,332,104
1202,1022002,320,102
1202,1042002,641,104
1202,1032003,317,103
1202,1062010,626,106
1202,1092003,578,109
1202,1092004,555,109
1202,1042003,544,104
1202,1072001,498,107
1202,1022008,496,102
1202,1072008,238,107
1202,1022004,473,102
1202,1092008,465,109
1202,1102001,226,110
1202,1012001,224,101
1202,1092009,448,109
1202,1062004,218,106
1202,1092001,218,109
1202,1042001,432,104
1202,1072006,214,107
1202,1082006,214,108
1202,1092002,422,109
1202,1092005,210,109
1202,1092006,416,109
1202,1072004,396,107
1202,1062008,389,106
1202,1032006,375,103
1202,1102007,373,110
1202,1072003,326,107
1202,1012009,161,101
1202,1092007,314,109
1202,1022010,305,102
1202,1022003,151,102
1202,1032005,141,103
1202,1032004,278,103
1202,1102008,277,110
1202,1062001,136,106
1202,1102009,272,110
1202,1032001,135,103
1202,1012003,132,101
1202,1102006,263,110
1202,1022001,129,102
1202,1102005,254,110
1202,1062003,125,106
1202,1082002,248,108
1202,1082005,124,108
1202,1042005,116,104
1202,1072007,114,107
1202,1042006,113,104
1202,1032007,112,103
1202,1062009,73,106
1202,1072009,218,107
1202,1082003,102,108
1202,1022007,191,102
1202,1042007,191,104
1202,1012010,95,101
1202,1102002,183,110
1202,1012008,90,101
1202,1102010,178,110
1202,1082010,58,108
1202,1072010,171,107
1202,1082009,82,108
1202,1032008,80,103
1202,1102003,160,110
1202,1012002,158,101
1202,1042004,78,104
1202,1062002,78,106
1202,1072002,74,107
1202,1042009,72,104
1202,1072005,70,107
1202,1062005,70,106
1202,1082004,140,108
1202,1022005,69,102
1202,1082007,69,108
1202,1042008,137,104
1202,1012005,135,101
1202,1012004,135,101
1202,1012006,112,101
1202,1082008,108,108
1202,1102004,99,110
1202,1082001,43,108
1202,1012007,82,101
1202,1082011,12,108
1203,1033010,1406,103
1203,1073010,2469,107
1203,1093008,2358,109
1203,1023002,2339,102
1203,1033004,2166,103
1203,1033005,2166,103
1203,1033007,2166,103
1203,1073002,2166,107
1203,1093003,2132,109
1203,1043006,2066,104
1203,1093010,2034,109
1203,1073003,1990,107
1203,1063001,952,106
1203,1093006,1777,109
1203,1013007,567,101
1203,1073009,848,107
1203,1063005,529,106
1203,1053002,1538,105
1203,1023009,1523,102
1203,1093002,1481,109
1203,1043010,728,104
1203,1083004,720,108
1203,1023001,697,102
1203,1053007,1379,105
1203,1013002,684,101
1203,1083008,680,108
1203,1053003,1307,105
1203,1073007,1211,107
1203,1033006,602,103
1203,1033008,602,103
1203,1033009,602,103
1203,1013004,565,101
1203,1053010,561,105
1203,1103003,1113,110
1203,1093007,1073,109
1203,1063002,503,106
1203,1013003,488,101
1203,1023008,487,102
1203,1043007,974,104
1203,1063003,320,106
1203,1073004,937,107
1203,1033001,451,103
1203,1033002,903,103
1203,1063010,431,106
1203,1023007,861,102
1203,1043008,846,104
1203,1023006,419,102
1203,1093005,805,109
1203,1073008,787,107
1203,1063008,783,106
1203,1043001,389,104
1203,1103004,779,110
1203,1073005,772,107
1203,1103001,740,110
1203,1103008,722,110
1203,1013010,349,101
1203,1023003,648,102
1203,1083007,315,108
1203,1103006,617,110
1203,1093001,608,109
1203,1023005,607,102
1203,1043004,607,104
1203,1043005,299,104
1203,1083002,286,108
1203,1013005,563,101
1203,1043003,555,104
1203,1063004,552,106
1203,1103010,542,110
1203,1013009,527,101
1203,1023010,263,102
1203,1043009,519,104
1203,1013001,259,101
1203,1013006,258,101
1203,1033003,258,103
1203,1073001,513,107
1203,1083010,170,108
1203,1063006,253,106
1203,1103002,505,110
1203,1083003,161,108
1203,1083009,475,108
1203,1043002,463,104
1203,1103007,460,110
1203,1103009,455,110
1203,1083006,226,108
1203,1093009,436,109
1203,1013008,210,101
1203,1043011,413,104
1203,1083005,406,108
1203,1023004,396,102
1203,1053008,198,105
1203,1093004,380,109
1203,1053004,189,105
1203,1053009,174,105
1203,1063007,174,106
1203,1053001,169,105
1203,1053005,167,105
1203,1063009,161,106
1203,1083001,106,108
1203,1053006,99,105
1203,1073006,130,107
1203,1103005,112,110
1203,1063011,72,106
1203,1083011,68,108
1204,1094003,952,109
1204,1094007,462,109
1204,1074003,416,107
1204,1034004,406,103
1204,1014008,397,101
1204,1034005,390,103
1204,1084008,256,108
1204,1044006,735,104
1204,1084010,328,108
1204,1074004,641,107
1204,1044007,314,104
1204,1014002,289,101
1204,1024008,183,102
1204,1064008,273,106
1204,1024010,264,102
1204,1094009,510,109
1204,1084009,253,108
1204,1074001,168,107
1204,1054005,235,105
1204,1034002,225,103
1204,1034003,225,103
1204,1034007,225,103
1204,1014005,144,101
1204,1094004,417,109
1204,1064002,207,106
1204,1094002,396,109
1204,1094005,394,109
1204,1054006,193,105
1204,1024009,349,102
1204,1024003,332,102
1204,1054003,325,105
